CMD:bin/cbp.man traces/compress/compress_4_trace.gz
 (TAGE 1217581)  (LOOP 3648)  (SC 197568) 
 (TOTAL 1418797 bits 173.192993 KB) 
 TAGE Low Bank Used: 6
 TAGE High Bank Used: 15
 (Hard Branch Table 4559)  (Correlation Table 108576)  (Load Value Correlated Predictor Top 40041) 
 (Load Value Correlated Predictor TOTAL 18.698242 KB) 
 (Hard Branch Table 4559)  (Correlation Table 108576)  (Load Value Correlated Predictor Top 40041) 
 (Load Value Correlated Predictor TOTAL 18.698242 KB) 
[0, 0x8000285c], 33554594
[0xffffdfe2e180, 0xfffffbfffdbfc404], 288225909393552267
[0xffffdfe2e1c0, 0xfffffbfffdbfc404], 288225909393552266
[0xffffdfc6aea8, 0xfffffbfffdbfc404], 288225909393581143
[0xffffdfc113a0, 0xfffffbfffdbfc404], 288225909393586883
[0xffffdfe36988, 0xfffffbfffdbfc404], 288225909393551723
[0xffffdfe29a30, 0xfffffbfffdbfc404], 288225909393552553
[0xffffdfe29a70, 0xfffffbfffdbfc404], 288225909393552552
[0xffffdfe23448, 0xfffffbfffdbfc404], 288225909393552960
[0xffffdfe23d60, 0xfffffbfffdbfc404], 288225909393552924
[0xffffdfe31d44, 0xfffffbfffdbfc404], 288225909393552028
[0xffffdfe31d44, 0xfffffbfffdbfc404], 288225909393552028
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe328fc, 0xfffffbfffdbfc404], 288225909393551982
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe325b0, 0xfffffbfffdbfc404], 288225909393551995
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfc1f540, 0xfffffbfffdbfc404], 288225909393585980
[0xffffdfc1f540, 0xfffffbfffdbfc404], 288225909393585980
[0xffffdfc1f540, 0xfffffbfffdbfc404], 288225909393585980
[0xffffdfc1f540, 0xfffffbfffdbfc404], 288225909393585980
[0xffffdfc1f540, 0xfffffbfffdbfc404], 288225909393585980
[0xffffdfc1f540, 0xfffffbfffdbfc404], 288225909393585980
[0xffffdfc1f540, 0xfffffbfffdbfc404], 288225909393585980
[0xffffdfc1f540, 0xfffffbfffdbfc404], 288225909393585980
[0xffffdfe325c0, 0xfffffbfffdbfc404], 288225909393551994
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe325b0, 0xfffffbfffdbfc404], 288225909393551995
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
