CMD:bin/cbp.man traces/compress/compress_7_trace.gz
 (TAGE 1217581)  (LOOP 3648)  (SC 197568) 
 (TOTAL 1418797 bits 173.192993 KB) 
 TAGE Low Bank Used: 6
 TAGE High Bank Used: 15
 (Hard Branch Table 4559)  (Correlation Table 108576)  (Load Value Correlated Predictor Top 40041) 
 (Load Value Correlated Predictor TOTAL 18.698242 KB) 
 (Hard Branch Table 4559)  (Correlation Table 108576)  (Load Value Correlated Predictor Top 40041) 
 (Load Value Correlated Predictor TOTAL 18.698242 KB) 
[0, 0x80002a90], 33554603
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffff800010567370, 0xffff800010010a8c], 288230376151624286
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc650ac, 0xfffffbfffdbfc404], 288225909393581519
[0xffffdfc650ac, 0xfffffbfffdbfc404], 288225909393581519
5000000 instrs 
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
10000000 instrs 
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc650ac, 0xfffffbfffdbfc404], 288225909393581519
[0xffffdfc650ac, 0xfffffbfffdbfc404], 288225909393581519
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
15000000 instrs 
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfe32488, 0xfffffbfffdbfc484], 288225909393552001
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
20000000 instrs 
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
