CMD:bin/cbp.man traces/int/int_36_trace.gz
 (TAGE 1217581)  (LOOP 3648)  (SC 197568) 
 (TOTAL 1418797 bits 173.192993 KB) 
 TAGE Low Bank Used: 6
 TAGE High Bank Used: 15
 (Hard Branch Table 4559)  (Correlation Table 108576)  (Load Value Correlated Predictor Top 40041) 
 (Load Value Correlated Predictor TOTAL 18.698242 KB) 
 (Hard Branch Table 4559)  (Correlation Table 108576)  (Load Value Correlated Predictor Top 40041) 
 (Load Value Correlated Predictor TOTAL 18.698242 KB) 
[0, 0x80002400], 33554577
[0x7ca4647388, 0xffffff8008082c0c], 288230359199289059
[0x7029d350, 0xffffff8008082c0c], 288230367534479716
[0x7ca14db080, 0xffffff8008082c0c], 288230359200098799
[0x7ca14db080, 0xffffff8008082c0c], 288230359200098799
[0x7ca14db080, 0xffffff8008082c0c], 288230359200098799
[0x7ca4647618, 0xffffff8008082c0c], 288230359199289049
[0x7ca14da820, 0xffffff8008082c0c], 288230359200098833
[0x7ca14db240, 0xffffff8008082c0c], 288230359200098792
[0x7ca148c3c4, 0xffffff8008082c0c], 288230359200103842
[0x7ca148c440, 0xffffff8008082c0c], 288230359200103840
[0x7ca148c440, 0xffffff8008082c0c], 288230359200103840
[0x7ca148c440, 0xffffff8008082c0c], 288230359200103840
[0x7ca148c440, 0xffffff8008082c0c], 288230359200103840
[0x7ca148c440, 0xffffff8008082c0c], 288230359200103840
[0x7ca148c440, 0xffffff8008082c0c], 288230359200103840
[0x7ca148c440, 0xffffff8008082c0c], 288230359200103840
[0x7ca148c440, 0xffffff8008082c0c], 288230359200103840
[0x7ca148c440, 0xffffff8008082c0c], 288230359200103840
[0x7ca148c440, 0xffffff8008082c0c], 288230359200103840
[0x7ca148c440, 0xffffff8008082c0c], 288230359200103840
[0x7ca148c440, 0xffffff8008082c0c], 288230359200103840
[0x7ca148c440, 0xffffff8008082c0c], 288230359200103840
[0x7ca148c440, 0xffffff8008082c0c], 288230359200103840
[0x7ca148c440, 0xffffff8008082c0c], 288230359200103840
[0x7ca148c440, 0xffffff8008082c0c], 288230359200103840
[0x7ca14db4a0, 0xffffff8008082c0c], 288230359200098783
[0x7ca14db340, 0xffffff8008082c0c], 288230359200098788
[0x7c9f848630, 0xffffff8008082c0c], 288230359200566937
[0x7ca14db4a0, 0xffffff8008082c0c], 288230359200098783
[0x7ca14dae20, 0xffffff8008082c0c], 288230359200098809
[0x7ca14db4a0, 0xffffff8008082c0c], 288230359200098783
[0x7ca14db4a0, 0xffffff8008082c0c], 288230359200098783
[0x7ca14db4a0, 0xffffff8008082c0c], 288230359200098783
[0x7ca14db4a0, 0xffffff8008082c0c], 288230359200098783
[0x7ca14db340, 0xffffff8008082c0c], 288230359200098788
[0x7ca044618c, 0xffffff8008082c0c], 288230359200370475
[0x7ca0446008, 0xffffff8008082c0c], 288230359200370481
[0x7ca0446008, 0xffffff8008082c0c], 288230359200370481
[0x7ca0446008, 0xffffff8008082c0c], 288230359200370481
[0x7ca0446008, 0xffffff8008082c0c], 288230359200370481
[0x7ca14db080, 0xffffff8008082c0c], 288230359200098799
[0x7c1dd75028, 0xffffff8008082c0c], 288230359234560881
