CMD:bin/cbp.man traces/int/int_18_trace.gz
 (TAGE 1217581)  (LOOP 3648)  (SC 197568) 
 (TOTAL 1418797 bits 173.192993 KB) 
 TAGE Low Bank Used: 6
 TAGE High Bank Used: 15
 (Hard Branch Table 4559)  (Correlation Table 108576)  (Load Value Correlated Predictor Top 40041) 
 (Load Value Correlated Predictor TOTAL 18.698242 KB) 
 (Hard Branch Table 4559)  (Correlation Table 108576)  (Load Value Correlated Predictor Top 40041) 
 (Load Value Correlated Predictor TOTAL 18.698242 KB) 
[0, 0x80002950], 33554598
[0x467a60, 0xffff800008010c00], 288228177130482248
[0x467a60, 0xffff800008010c00], 288228177130482248
[0x467a60, 0xffff800008010c00], 288228177130482248
[0x467a60, 0xffff800008010c00], 288228177130482248
[0x467a60, 0xffff800008010c00], 288228177130482248
[0x467a60, 0xffff800008010c00], 288228177130482248
[0x467a60, 0xffff800008010c00], 288228177130482248
[0x467a60, 0xffff800008010c00], 288228177130482248
[0x467a60, 0xffff800008010c00], 288228177130482248
[0x467a60, 0xffff800008010c00], 288228177130482248
[0x467a60, 0xffff800008010c00], 288228177130482248
[0x467a60, 0xffff800008010c00], 288228177130482248
[0x467a60, 0xffff800008010c00], 288228177130482248
[0x467a60, 0xffff800008010c00], 288228177130482248
[0x467a60, 0xffff800008010c00], 288228177130482248
[0x467a60, 0xffff800008010c00], 288228177130482248
[0x467a60, 0xffff800008010c00], 288228177130482248
[0x467a60, 0xffff800008010c00], 288228177130482248
[0x475a60, 0xffff800008010c00], 288228177130481352
[0x4666c0, 0xffff800008010c00], 288228177130482326
[0x467a60, 0xffff800008010c00], 288228177130482248
[0x467a60, 0xffff800008010c00], 288228177130482248
[0x467a60, 0xffff800008010c00], 288228177130482248
[0x467a60, 0xffff800008010c00], 288228177130482248
[0x467a60, 0xffff800008010c00], 288228177130482248
[0x467a60, 0xffff800008010c00], 288228177130482248
[0x467a60, 0xffff800008010c00], 288228177130482248
[0x467a60, 0xffff800008010c00], 288228177130482248
[0x467a60, 0xffff800008010c00], 288228177130482248
[0x467a60, 0xffff800008010c00], 288228177130482248
[0x467a60, 0xffff800008010c00], 288228177130482248
[0x467a60, 0xffff800008010c00], 288228177130482248
[0x467a60, 0xffff800008010c00], 288228177130482248
[0x467a60, 0xffff800008010c00], 288228177130482248
[0x467a60, 0xffff800008010c00], 288228177130482248
[0x467a60, 0xffff800008010c00], 288228177130482248
[0x467a60, 0xffff800008010c00], 288228177130482248
[0x467a60, 0xffff800008010c00], 288228177130482248
[0x467a60, 0xffff800008010c00], 288228177130482248
[0x467a60, 0xffff800008010c00], 288228177130482248
[0x467a60, 0xffff800008010c00], 288228177130482248
[0x467a60, 0xffff800008010c00], 288228177130482248
5000000 instrs 
[0x467a60, 0xffff800008010c00], 288228177130482248
[0x467a60, 0xffff800008010c00], 288228177130482248
[0x467a60, 0xffff800008010c00], 288228177130482248
[0x467a60, 0xffff800008010c00], 288228177130482248
[0x467a60, 0xffff800008010c00], 288228177130482248
[0x467a60, 0xffff800008010c00], 288228177130482248
[0x467a60, 0xffff800008010c00], 288228177130482248
[0x467a60, 0xffff800008010c00], 288228177130482248
[0x467a60, 0xffff800008010c00], 288228177130482248
[0x467a60, 0xffff800008010c00], 288228177130482248
[0x475a60, 0xffff800008010c00], 288228177130481352
[0x4666c0, 0xffff800008010c00], 288228177130482326
[0x467a60, 0xffff800008010c00], 288228177130482248
[0x467a60, 0xffff800008010c00], 288228177130482248
[0x467a60, 0xffff800008010c00], 288228177130482248
[0x467a60, 0xffff800008010c00], 288228177130482248
[0xbf3774, 0x80000d00], 33358680
10000000 instrs 
[0x467a60, 0xffff800008010c00], 288228177130482248
[0x467a60, 0xffff800008010c00], 288228177130482248
[0x467a60, 0xffff800008010c00], 288228177130482248
[0x467a60, 0xffff800008010c00], 288228177130482248
[0x467a60, 0xffff800008010c00], 288228177130482248
[0x467a60, 0xffff800008010c00], 288228177130482248
[0x467a60, 0xffff800008010c00], 288228177130482248
[0x467a60, 0xffff800008010c00], 288228177130482248
[0x467a60, 0xffff800008010c00], 288228177130482248
[0x467a60, 0xffff800008010c00], 288228177130482248
[0x467a60, 0xffff800008010c00], 288228177130482248
[0x467a60, 0xffff800008010c00], 288228177130482248
[0x467a60, 0xffff800008010c00], 288228177130482248
[0x467a60, 0xffff800008010c00], 288228177130482248
[0x467a60, 0xffff800008010c00], 288228177130482248
[0x467a60, 0xffff800008010c00], 288228177130482248
[0x467a60, 0xffff800008010c00], 288228177130482248
[0x467a60, 0xffff800008010c00], 288228177130482248
[0x467a60, 0xffff800008010c00], 288228177130482248
[0x467a60, 0xffff800008010c00], 288228177130482248
[0x467a60, 0xffff800008010c00], 288228177130482248
[0x467a60, 0xffff800008010c00], 288228177130482248
[0x467a60, 0xffff800008010c00], 288228177130482248
15000000 instrs 
[0x467a60, 0xffff800008010c00], 288228177130482248
[0x467a60, 0xffff800008010c00], 288228177130482248
[0x467a60, 0xffff800008010c00], 288228177130482248
[0x467a60, 0xffff800008010c00], 288228177130482248
[0x467a60, 0xffff800008010c00], 288228177130482248
[0x475a60, 0xffff800008010c00], 288228177130481352
[0x4666c0, 0xffff800008010c00], 288228177130482326
[0x467a60, 0xffff800008010c00], 288228177130482248
[0x467a60, 0xffff800008010c00], 288228177130482248
[0x467a60, 0xffff800008010c00], 288228177130482248
[0x467a60, 0xffff800008010c00], 288228177130482248
[0x467a60, 0xffff800008010c00], 288228177130482248
[0x467a60, 0xffff800008010c00], 288228177130482248
[0x467a60, 0xffff800008010c00], 288228177130482248
[0x467a60, 0xffff800008010c00], 288228177130482248
[0x467a60, 0xffff800008010c00], 288228177130482248
[0x467a60, 0xffff800008010c00], 288228177130482248
[0x467a60, 0xffff800008010c00], 288228177130482248
[0x467a60, 0xffff800008010c00], 288228177130482248
[0x467a60, 0xffff800008010c00], 288228177130482248
[0x467a60, 0xffff800008010c00], 288228177130482248
[0x467a60, 0xffff800008010c00], 288228177130482248
