CMD:bin/cbp.man traces/int/int_12_trace.gz
 (TAGE 1217581)  (LOOP 3648)  (SC 197568) 
 (TOTAL 1418797 bits 173.192993 KB) 
 TAGE Low Bank Used: 6
 TAGE High Bank Used: 15
 (Hard Branch Table 4559)  (Correlation Table 108576)  (Load Value Correlated Predictor Top 40041) 
 (Load Value Correlated Predictor TOTAL 18.698242 KB) 
 (Hard Branch Table 4559)  (Correlation Table 108576)  (Load Value Correlated Predictor Top 40041) 
 (Load Value Correlated Predictor TOTAL 18.698242 KB) 
[0, 0x800028f0], 33554596
5000000 instrs 
10000000 instrs 
[0xfffff0d761b4, 0x80000d00], 288225978142728879
15000000 instrs 
20000000 instrs 
25000000 instrs 
[0xffffd48fc8e0, 0xffff800008010c00], 288223779095430414
[0xffffd48a8db0, 0xffff800008010c00], 288223779095435771
[0xffffd48a8de0, 0xffff800008010c00], 288223779095435770
[0xffffd48a8de0, 0xffff800008010c00], 288223779095435770
[0xffffd48a8de0, 0xffff800008010c00], 288223779095435770
[0xffffd48a8de0, 0xffff800008010c00], 288223779095435770
[0xffffd48a8de0, 0xffff800008010c00], 288223779095435770
[0xffffd48a8de0, 0xffff800008010c00], 288223779095435770
[0xffffd48a8de0, 0xffff800008010c00], 288223779095435770
[0xffffd48a8de0, 0xffff800008010c00], 288223779095435770
[0xffffd48a8de0, 0xffff800008010c00], 288223779095435770
[0xffffd48a8de0, 0xffff800008010c00], 288223779095435770
[0xffffd48a8de0, 0xffff800008010c00], 288223779095435770
[0xffffd48a8de0, 0xffff800008010c00], 288223779095435770
[0xffffd48a8de0, 0xffff800008010c00], 288223779095435770
[0xffffd48a8de0, 0xffff800008010c00], 288223779095435770
[0xffffd48a8de0, 0xffff800008010c00], 288223779095435770
[0xffffd48a8de0, 0xffff800008010c00], 288223779095435770
[0xffffd48a8de0, 0xffff800008010c00], 288223779095435770
[0xffffd48a8de0, 0xffff800008010c00], 288223779095435770
[0xffffd48a8de0, 0xffff800008010c00], 288223779095435770
[0xffffd48a8de0, 0xffff800008010c00], 288223779095435770
[0xffffd48a8de0, 0xffff800008010c00], 288223779095435770
[0xffffd48a8de0, 0xffff800008010c00], 288223779095435770
[0xffffd48a8de0, 0xffff800008010c00], 288223779095435770
[0xffffd48a8de0, 0xffff800008010c00], 288223779095435770
[0xffffd48a8de0, 0xffff800008010c00], 288223779095435770
[0xffffd48a8de0, 0xffff800008010c00], 288223779095435770
[0xffffd48a8de0, 0xffff800008010c00], 288223779095435770
