CMD:bin/cbp.man traces/web/web_13_trace.gz
 (TAGE 1217581)  (LOOP 3648)  (SC 197568) 
 (TOTAL 1418797 bits 173.192993 KB) 
 TAGE Low Bank Used: 6
 TAGE High Bank Used: 15
 (Hard Branch Table 4559)  (Correlation Table 108576)  (Load Value Correlated Predictor Top 40041) 
 (Load Value Correlated Predictor TOTAL 18.698242 KB) 
 (Hard Branch Table 4559)  (Correlation Table 108576)  (Load Value Correlated Predictor Top 40041) 
 (Load Value Correlated Predictor TOTAL 18.698242 KB) 
[0, 0x80002b70], 33554606
[0xffffdef21dc0, 0xffff800080010c00], 288223779124165562
[0xffffdef27e10, 0xffff800080010c00], 288223779124165177
[0xffffdeeb9dd8, 0xffff800080010c00], 288223779124172218
[0xffffdef27d30, 0xffff800080010c00], 288223779124165181
[0xffffdeebbd24, 0xffff800080010c00], 288223779124172093
[0xffffdef25e98, 0xffff800080010c00], 288223779124165303
[0xffffdef25e98, 0xffff800080010c00], 288223779124165303
[0xffffdef25e98, 0xffff800080010c00], 288223779124165303
[0xffffdeeba060, 0xffff800080010c00], 288223779124172208
[0xffffdef21a40, 0xffff800080010c00], 288223779124165576
[0xffffdef21a40, 0xffff800080010c00], 288223779124165576
[0xffffdeebbd24, 0xffff800080010c00], 288223779124172093
[0xffffdef21c80, 0xffff800080010c00], 288223779124165567
[0xffffdef183ec, 0xffff800080010c00], 288223779124166178
[0xffffdef21c80, 0xffff800080010c00], 288223779124165567
[0xffffdef183ec, 0xffff800080010c00], 288223779124166178
[0xffffdeeb9dd8, 0xffff800080010c00], 288223779124172218
[0xffffdeeba060, 0xffff800080010c00], 288223779124172208
[0xaaaab17cedfc, 0xffff800080010c00], 288225245129216122
5000000 instrs 
[0xaaaab182e84c, 0xffff800080010c80], 288225245129210002
[0xffffdef17c7c, 0xffff800080010c00], 288223779124166208
[0xffffdef21dc0, 0xffff800080010c00], 288223779124165562
[0xffffdef21dc0, 0xffff800080010c00], 288223779124165562
[0xffffdeebbd24, 0xffff800080010c00], 288223779124172093
[0xffffdef21a40, 0xffff800080010c00], 288223779124165576
[0xffffdeeb9dd8, 0xffff800080010c00], 288223779124172218
[0xffffdeeba060, 0xffff800080010c00], 288223779124172208
[0xffffdeebbd24, 0xffff800080010c00], 288223779124172093
[0xffffdeeb9dd8, 0xffff800080010c00], 288223779124172218
[0xffffdeeba060, 0xffff800080010c00], 288223779124172208
[0xffffdeeb9dd8, 0xffff800080010c00], 288223779124172218
[0xffffdef17bac, 0xffff800080010c00], 288223779124166211
[0xffffdef27e10, 0xffff800080010c00], 288223779124165177
[0xffffdef25e98, 0xffff800080010c00], 288223779124165303
[0xffffdef25e98, 0xffff800080010c00], 288223779124165303
[0xffffdef25e98, 0xffff800080010c00], 288223779124165303
[0xffffdef27d30, 0xffff800080010c00], 288223779124165181
[0xffffdef17c7c, 0xffff800080010c00], 288223779124166208
[0xffffdef17c7c, 0xffff800080010c00], 288223779124166208
[0xffffdef25e98, 0xffff800080010c00], 288223779124165303
[0xffffdef17bac, 0xffff800080010c00], 288223779124166211
[0xffffdef25e98, 0xffff800080010c00], 288223779124165303
[0xffffdef25e98, 0xffff800080010c00], 288223779124165303
[0xffffdef17bac, 0xffff800080010c00], 288223779124166211
[0xffffdef1bc5c, 0xffff800080010c00], 288223779124165952
[0xffffdef1bc5c, 0xffff800080010c00], 288223779124165952
[0xffffdeed7e98, 0xffff800080010c00], 288223779124170295
[0xffffdeed7ec0, 0xffff800080010c00], 288223779124170294
[0xffffdeed7ec0, 0xffff800080010c00], 288223779124170294
[0xffffdeed7ec0, 0xffff800080010c00], 288223779124170294
[0xffffdeed7ec0, 0xffff800080010c00], 288223779124170294
[0xffffdeed7ec0, 0xffff800080010c00], 288223779124170294
[0xffffdeed7ec0, 0xffff800080010c00], 288223779124170294
[0xffffdeed7ec0, 0xffff800080010c00], 288223779124170294
[0xffffdeed7ec0, 0xffff800080010c00], 288223779124170294
[0xffffdeed7ec0, 0xffff800080010c00], 288223779124170294
[0xffffdeed7ec0, 0xffff800080010c00], 288223779124170294
[0xffffdeed7ec0, 0xffff800080010c00], 288223779124170294
[0xffffdeed7ec0, 0xffff800080010c00], 288223779124170294
[0xffffdeed7ec0, 0xffff800080010c00], 288223779124170294
[0xffffdeed7ec0, 0xffff800080010c00], 288223779124170294
[0xffffdeed7ec0, 0xffff800080010c00], 288223779124170294
[0xffffdeed7e98, 0xffff800080010c00], 288223779124170295
[0xffffdeed7ec0, 0xffff800080010c00], 288223779124170294
[0xffffdeed7ec0, 0xffff800080010c00], 288223779124170294
[0xffffdeed7ec0, 0xffff800080010c00], 288223779124170294
[0xffffdeed7ec0, 0xffff800080010c00], 288223779124170294
[0xffffdeed7ec0, 0xffff800080010c00], 288223779124170294
[0xffffdeed7ec0, 0xffff800080010c00], 288223779124170294
[0xffffdeed7ec0, 0xffff800080010c00], 288223779124170294
[0xffffdeed7ec0, 0xffff800080010c00], 288223779124170294
[0xffffdeed7ec0, 0xffff800080010c00], 288223779124170294
[0xffffdeed7ec0, 0xffff800080010c00], 288223779124170294
[0xffffdeed7ec0, 0xffff800080010c00], 288223779124170294
[0xffffdeed7ec0, 0xffff800080010c00], 288223779124170294
[0xffffdeed7ec0, 0xffff800080010c00], 288223779124170294
[0xffffdeed7ec0, 0xffff800080010c00], 288223779124170294
[0xffffdeed7ec0, 0xffff800080010c00], 288223779124170294
[0xffffdeed7ec0, 0xffff800080010c00], 288223779124170294
[0xffffdeed7ec0, 0xffff800080010c00], 288223779124170294
[0xffffdeed7ec0, 0xffff800080010c00], 288223779124170294
[0xffffdeed7ec0, 0xffff800080010c00], 288223779124170294
[0xffffdeed7ec0, 0xffff800080010c00], 288223779124170294
[0xffffdeed7ec0, 0xffff800080010c00], 288223779124170294
[0xffffdeed7ec0, 0xffff800080010c00], 288223779124170294
[0xffffdeed7ec0, 0xffff800080010c00], 288223779124170294
[0xffffdeed7ec0, 0xffff800080010c00], 288223779124170294
[0xffffdeed7ec0, 0xffff800080010c00], 288223779124170294
[0xffffdef21dc0, 0xffff800080010c00], 288223779124165562
[0xffffdeebbd24, 0xffff800080010c00], 288223779124172093
[0xffffdeeb9fe0, 0xffff800080010c00], 288223779124172210
[0xffffdeeba060, 0xffff800080010c00], 288223779124172208
[0xffffdeeba060, 0xffff800080010c00], 288223779124172208
[0xffffdeeb9fe0, 0xffff800080010c00], 288223779124172210
[0xffffdeeba060, 0xffff800080010c00], 288223779124172208
[0xffffdeeba060, 0xffff800080010c00], 288223779124172208
[0xffffdeed7e98, 0xffff800080010c00], 288223779124170295
[0xffffdeed7e98, 0xffff800080010c00], 288223779124170295
[0xffffdeed7e98, 0xffff800080010c00], 288223779124170295
[0xffffdeed7e98, 0xffff800080010c00], 288223779124170295
[0xffffdeed7e98, 0xffff800080010c00], 288223779124170295
[0xffffdeed7e98, 0xffff800080010c00], 288223779124170295
[0xffffdeed7e98, 0xffff800080010c00], 288223779124170295
[0xffffdeed7e98, 0xffff800080010c00], 288223779124170295
[0xffffdeed7e98, 0xffff800080010c00], 288223779124170295
[0xffffdeed7e98, 0xffff800080010c00], 288223779124170295
[0xffffdeed7e98, 0xffff800080010c00], 288223779124170295
[0xffffdeed7e98, 0xffff800080010c00], 288223779124170295
[0xffffdeed7e98, 0xffff800080010c00], 288223779124170295
[0xffffdeed7e98, 0xffff800080010c00], 288223779124170295
[0xffffdeed7e98, 0xffff800080010c00], 288223779124170295
[0xffffdeed7e98, 0xffff800080010c00], 288223779124170295
[0xffffdeed7e98, 0xffff800080010c00], 288223779124170295
[0xffffdeed7e98, 0xffff800080010c00], 288223779124170295
[0xffffdeed7e98, 0xffff800080010c00], 288223779124170295
[0xffffdeed7e98, 0xffff800080010c00], 288223779124170295
[0xffffdeed7e98, 0xffff800080010c00], 288223779124170295
[0xffffdeed7e98, 0xffff800080010c00], 288223779124170295
[0xffffdeed7e98, 0xffff800080010c00], 288223779124170295
[0xffffdeed7e98, 0xffff800080010c00], 288223779124170295
[0xffffdeeb9dd8, 0xffff800080010c00], 288223779124172218
[0xffffdeebbd24, 0xffff800080010c00], 288223779124172093
[0xffffdeeb9fe0, 0xffff800080010c00], 288223779124172210
[0xffffdeeba060, 0xffff800080010c00], 288223779124172208
[0xffffdeeba060, 0xffff800080010c00], 288223779124172208
[0xffffdeeb9fe0, 0xffff800080010c00], 288223779124172210
[0xffffdeeba060, 0xffff800080010c00], 288223779124172208
[0xffffdeeba060, 0xffff800080010c00], 288223779124172208
[0xffffdeeb9dd8, 0xffff800080010c00], 288223779124172218
[0xffffdef17c7c, 0xffff800080010c00], 288223779124166208
[0xffffdef17bac, 0xffff800080010c00], 288223779124166211
[0xffffdef27e10, 0xffff800080010c00], 288223779124165177
[0xffffdef25e98, 0xffff800080010c00], 288223779124165303
[0xffffdef25e98, 0xffff800080010c00], 288223779124165303
[0xffffdef25e98, 0xffff800080010c00], 288223779124165303
[0xffffdef27d30, 0xffff800080010c00], 288223779124165181
[0xffffdeebbd24, 0xffff800080010c00], 288223779124172093
[0xffffdeeb9fe0, 0xffff800080010c00], 288223779124172210
[0xffffdeeba060, 0xffff800080010c00], 288223779124172208
[0xffffdeeba060, 0xffff800080010c00], 288223779124172208
[0xffffdeeb9fe0, 0xffff800080010c00], 288223779124172210
[0xffffdeeba060, 0xffff800080010c00], 288223779124172208
[0xffffdeeba060, 0xffff800080010c00], 288223779124172208
