CMD:bin/cbp.man traces/web/web_10_trace.gz
 (TAGE 1217581)  (LOOP 3648)  (SC 197568) 
 (TOTAL 1418797 bits 173.192993 KB) 
 TAGE Low Bank Used: 6
 TAGE High Bank Used: 15
 (Hard Branch Table 4559)  (Correlation Table 108576)  (Load Value Correlated Predictor Top 40041) 
 (Load Value Correlated Predictor TOTAL 18.698242 KB) 
 (Hard Branch Table 4559)  (Correlation Table 108576)  (Load Value Correlated Predictor Top 40041) 
 (Load Value Correlated Predictor TOTAL 18.698242 KB) 
[0, 0x80002b80], 33554607
[0xffffdeed7ec0, 0xffff800080010c00], 288223779124170294
[0xffffdef21cc0, 0xffff800080010c00], 288223779124165566
[0xaaaab17cedfc, 0xffff800080010c00], 288225245129216122
[0xffffdeed7ec0, 0xffff800080010c00], 288223779124170294
[0xaaaab17cedfc, 0xffff800080010c00], 288225245129216122
[0xaaaab28a13a0, 0xffff800080010c00], 288225245128940515
[0xaaaab0b89534, 0xffff800080010c00], 288225245129417181
[0xaaaab17cedfc, 0xffff800080010c00], 288225245129216122
[0xffffdeebbd24, 0xffff800080010c00], 288223779124172093
[0xffffdef25e98, 0xffff800080010c00], 288223779124165303
[0xffffdef17bac, 0xffff800080010c00], 288223779124166211
[0xffffdef27e10, 0xffff800080010c00], 288223779124165177
[0xffffdef25e98, 0xffff800080010c00], 288223779124165303
[0xffffdef27e10, 0xffff800080010c00], 288223779124165177
[0xffffdef25e98, 0xffff800080010c00], 288223779124165303
[0xffffdef27e10, 0xffff800080010c00], 288223779124165177
[0xffffdef25e98, 0xffff800080010c00], 288223779124165303
[0xffffdef25e98, 0xffff800080010c00], 288223779124165303
[0xaaaab17cedfc, 0xffff800080010c00], 288225245129216122
[0xaaaab56e3fb4, 0xffff800080010c00], 288225245128182579
[0xaaaab17cedfc, 0xffff800080010c00], 288225245129216122
[0xffffdef21cc0, 0xffff800080010c00], 288223779124165566
[0xaaaab17cedfc, 0xffff800080010c00], 288225245129216122
[0xffffdef17c7c, 0xffff800080010c00], 288223779124166208
[0xaaaab17cedfc, 0xffff800080010c00], 288225245129216122
[0xffffdef21cc0, 0xffff800080010c00], 288223779124165566
[0xaaaab24685a4, 0xffff800080010c00], 288225245129009691
[0xaaaab17c10d0, 0xffff800080010c00], 288225245129217006
[0xaaaab17c10d0, 0xffff800080010c00], 288225245129217006
[0xaaaab17cedfc, 0xffff800080010c00], 288225245129216122
[0xaaaab17cedfc, 0xffff800080010c00], 288225245129216122
[0xffffdeebbd24, 0xffff800080010c00], 288223779124172093
[0xffffdef21a40, 0xffff800080010c00], 288223779124165576
[0xffffdef21a40, 0xffff800080010c00], 288223779124165576
[0xffffdef21a40, 0xffff800080010c00], 288223779124165576
[0xffffdef21a40, 0xffff800080010c00], 288223779124165576
[0xffffdef21a40, 0xffff800080010c00], 288223779124165576
[0xaaaaafac1b94, 0xffff800080010c00], 288225245129692099
[0xaaaab220842c, 0xffff800080010c00], 288225245129048609
[0xffffdef21a40, 0xffff800080010c00], 288223779124165576
[0xffffdef21a40, 0xffff800080010c00], 288223779124165576
[0xffffdeed7e98, 0xffff800080010c00], 288223779124170295
[0xffffdeebbd24, 0xffff800080010c00], 288223779124172093
[0xaaaab17cedfc, 0xffff800080010c00], 288225245129216122
[0xffffdeebbd24, 0xffff800080010c00], 288223779124172093
[0xaaaab17cedfc, 0xffff800080010c00], 288225245129216122
[0xaaaab18c0310, 0xffff800080010c00], 288225245129200677
[0xffffdef27e10, 0xffff800080010c00], 288223779124165177
[0xffffdef27d30, 0xffff800080010c00], 288223779124165181
[0xffffdeebbd24, 0xffff800080010c00], 288223779124172093
[0xffffdef25e98, 0xffff800080010c00], 288223779124165303
[0xffffdef25e98, 0xffff800080010c00], 288223779124165303
[0xffffdef25e98, 0xffff800080010c00], 288223779124165303
[0xffffdeeba060, 0xffff800080010c00], 288223779124172208
[0xffffdeebbd24, 0xffff800080010c00], 288223779124172093
[0xffffdeeb9dd8, 0xffff800080010c00], 288223779124172218
[0xffffdeeba060, 0xffff800080010c00], 288223779124172208
[0xaaaab17cedfc, 0xffff800080010c00], 288225245129216122
[0xaaaab17cedfc, 0xffff800080010c00], 288225245129216122
[0xffffdef178f4, 0xffff800080010c00], 288223779124166222
[0xffffdef2687c, 0xffff800080010c00], 288223779124165264
[0xffffdef202c0, 0xffff800080010c00], 288223779124165670
[0xffffdef1c8f8, 0xffff800080010c00], 288223779124165902
[0xffffdef21a40, 0xffff800080010c00], 288223779124165576
[0xffffdef195a0, 0xffff800080010c00], 288223779124166107
[0xffffdef18480, 0xffff800080010c00], 288223779124166175
[0xffffdef21a40, 0xffff800080010c00], 288223779124165576
[0xffffdef1cab8, 0xffff800080010c00], 288223779124165895
[0xffffdef18480, 0xffff800080010c00], 288223779124166175
[0xffffdef183ec, 0xffff800080010c00], 288223779124166178
[0xffffdef21bf8, 0xffff800080010c00], 288223779124165570
[0xffffdef178f4, 0xffff800080010c00], 288223779124166222
[0xffffdef2687c, 0xffff800080010c00], 288223779124165264
[0xffffdef202c0, 0xffff800080010c00], 288223779124165670
[0xffffdef1c8f8, 0xffff800080010c00], 288223779124165902
[0xffffdef21a40, 0xffff800080010c00], 288223779124165576
[0xffffdef195a0, 0xffff800080010c00], 288223779124166107
[0xffffdef18480, 0xffff800080010c00], 288223779124166175
[0xffffdef21a40, 0xffff800080010c00], 288223779124165576
[0xffffdef1cab8, 0xffff800080010c00], 288223779124165895
[0xffffdef18480, 0xffff800080010c00], 288223779124166175
[0xffffdef183ec, 0xffff800080010c00], 288223779124166178
[0xffffdef21bf8, 0xffff800080010c00], 288223779124165570
[0xffffdef178f4, 0xffff800080010c00], 288223779124166222
[0xffffdef2687c, 0xffff800080010c00], 288223779124165264
[0xffffdef202c0, 0xffff800080010c00], 288223779124165670
[0xffffdef1c8f8, 0xffff800080010c00], 288223779124165902
[0xffffdef21a40, 0xffff800080010c00], 288223779124165576
[0xffffdef195a0, 0xffff800080010c00], 288223779124166107
[0xffffdef18480, 0xffff800080010c00], 288223779124166175
[0xffffdef21a40, 0xffff800080010c00], 288223779124165576
[0xffffdef1cab8, 0xffff800080010c00], 288223779124165895
[0xffffdef18480, 0xffff800080010c00], 288223779124166175
[0xffffdef183ec, 0xffff800080010c00], 288223779124166178
[0xffffdef21bf8, 0xffff800080010c00], 288223779124165570
[0xffffdef178f4, 0xffff800080010c00], 288223779124166222
[0xffffdef2687c, 0xffff800080010c00], 288223779124165264
[0xffffdef202c0, 0xffff800080010c00], 288223779124165670
[0xffffdef1c8f8, 0xffff800080010c00], 288223779124165902
[0xffffdef21a40, 0xffff800080010c00], 288223779124165576
[0xffffdef195a0, 0xffff800080010c00], 288223779124166107
[0xffffdef18480, 0xffff800080010c00], 288223779124166175
[0xffffdef21a40, 0xffff800080010c00], 288223779124165576
[0xffffdef1cab8, 0xffff800080010c00], 288223779124165895
[0xffffdef18480, 0xffff800080010c00], 288223779124166175
