CMD:bin/cbp.man traces/web/web_1_trace.gz
 (TAGE 1217581)  (LOOP 3648)  (SC 197568) 
 (TOTAL 1418797 bits 173.192993 KB) 
 TAGE Low Bank Used: 6
 TAGE High Bank Used: 15
 (Hard Branch Table 4559)  (Correlation Table 108576)  (Load Value Correlated Predictor Top 40041) 
 (Load Value Correlated Predictor TOTAL 18.698242 KB) 
 (Hard Branch Table 4559)  (Correlation Table 108576)  (Load Value Correlated Predictor Top 40041) 
 (Load Value Correlated Predictor TOTAL 18.698242 KB) 
[0, 0x80001930], 33554533
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0xaaaaaae2b7c0, 0xffff000008081c04], 288223046076241298
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0xaaaaaae28e6c, 0xffff000008081c04], 288223046076241464
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0x4000000ad020, 0xffff000008081c04], 288224878595667249
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0xaaaaaae29064, 0xffff000008081c04], 288223046076241456
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0xaaaaaae15a78, 0xffff000008081c04], 288223046076242696
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0xaaaaaae15a78, 0xffff000008081c04], 288223046076242696
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0xaaaaaae15a78, 0xffff000008081c04], 288223046076242696
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0xaaaaaae29064, 0xffff000008081c04], 288223046076241456
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0xaaaaaae2b7c0, 0xffff000008081c04], 288223046076241298
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0xaaaaaae15a78, 0xffff000008081c04], 288223046076242696
[0x4000000f4c70, 0xffff000008081c04], 288224878595662656
[0x4000000a4754, 0xffff000008081c04], 288224878595667796
[0xaaaaaae17e34, 0xffff000008081c04], 288223046076242553
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0xaaaaaae29064, 0xffff000008081c04], 288223046076241456
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0xaaaaaae2b7c0, 0xffff000008081c04], 288223046076241298
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0xaaaaaae15a78, 0xffff000008081c04], 288223046076242696
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0xaaaaaae15a78, 0xffff000008081c04], 288223046076242696
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0xaaaaaadff014, 0xffff000008081c04], 288223046076244145
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0xaaaaaae15a78, 0xffff000008081c04], 288223046076242696
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0xaaaaaae15a78, 0xffff000008081c04], 288223046076242696
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0xaaaaaae29338, 0xffff000008081c04], 288223046076241445
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0xaaaaaadff014, 0xffff000008081c04], 288223046076244145
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0x4000000ad020, 0xffff000008081c04], 288224878595667249
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0xaaaaaae15a78, 0xffff000008081c04], 288223046076242696
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0xaaaaaae28ca0, 0xffff000008081c04], 288223046076241471
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0xaaaaaadff014, 0xffff000008081c04], 288223046076244145
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0xaaaaaae15a78, 0xffff000008081c04], 288223046076242696
[0x4000000f4c70, 0xffff000008081c04], 288224878595662656
[0x4000000a4754, 0xffff000008081c04], 288224878595667796
[0xaaaaaae0da98, 0xffff000008081c04], 288223046076243207
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0xaaaaaae29110, 0xffff000008081c04], 288223046076241453
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0xaaaaaae2b7c0, 0xffff000008081c04], 288223046076241298
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0xaaaaaae15a78, 0xffff000008081c04], 288223046076242696
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0xaaaaaae15a78, 0xffff000008081c04], 288223046076242696
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0xaaaaaae29064, 0xffff000008081c04], 288223046076241456
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0xaaaaaae2b7c0, 0xffff000008081c04], 288223046076241298
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0xaaaaaae17bf8, 0xffff000008081c04], 288223046076242562
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0xaaaaaae28124, 0xffff000008081c04], 288223046076241517
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0x4000000ad020, 0xffff000008081c04], 288224878595667249
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0xaaaaaadff014, 0xffff000008081c04], 288223046076244145
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0x4000000ad020, 0xffff000008081c04], 288224878595667249
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0xaaaaaae28124, 0xffff000008081c04], 288223046076241517
[0x4000000f4c70, 0xffff000008081c04], 288224878595662656
[0x4000000a4754, 0xffff000008081c04], 288224878595667796
[0xaaaaaae28e6c, 0xffff000008081c04], 288223046076241464
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0xaaaaaadff014, 0xffff000008081c04], 288223046076244145
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0xaaaaaae15a78, 0xffff000008081c04], 288223046076242696
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0x4000000ad020, 0xffff000008081c04], 288224878595667249
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0xaaaaaae29110, 0xffff000008081c04], 288223046076241453
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0xaaaaaae2b828, 0xffff000008081c04], 288223046076241297
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0x4000000ad020, 0xffff000008081c04], 288224878595667249
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0x4000000ad020, 0xffff000008081c04], 288224878595667249
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0xaaaaaae29064, 0xffff000008081c04], 288223046076241456
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0xaaaaaae2b7c0, 0xffff000008081c04], 288223046076241298
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0x4000000ad020, 0xffff000008081c04], 288224878595667249
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0x4000000ad020, 0xffff000008081c04], 288224878595667249
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0xaaaaaadff014, 0xffff000008081c04], 288223046076244145
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0xaaaaaae28124, 0xffff000008081c04], 288223046076241517
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0xaaaaaae15a78, 0xffff000008081c04], 288223046076242696
[0x4000000f4c70, 0xffff000008081c04], 288224878595662656
[0x4000000a4754, 0xffff000008081c04], 288224878595667796
[0xaaaaaae28e6c, 0xffff000008081c04], 288223046076241464
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0xaaaaaadff014, 0xffff000008081c04], 288223046076244145
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0xaaaaaae28e6c, 0xffff000008081c04], 288223046076241464
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0xaaaaaae28124, 0xffff000008081c04], 288223046076241517
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0xaaaaaadff014, 0xffff000008081c04], 288223046076244145
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0xaaaaaae15a78, 0xffff000008081c04], 288223046076242696
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0xaaaaaae15a78, 0xffff000008081c04], 288223046076242696
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0x4000000ad000, 0xffff000008081c04], 288224878595667249
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0xaaaaaae2b7c0, 0xffff000008081c04], 288223046076241298
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0x4000000ad020, 0xffff000008081c04], 288224878595667249
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0x4000000ad020, 0xffff000008081c04], 288224878595667249
[0x4000000f4c70, 0xffff000008081c04], 288224878595662656
[0x4000000a4754, 0xffff000008081c04], 288224878595667796
[0xaaaaaae29064, 0xffff000008081c04], 288223046076241456
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0xaaaaaae2b7c0, 0xffff000008081c04], 288223046076241298
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0xaaaaaae15a78, 0xffff000008081c04], 288223046076242696
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0xaaaaaae15a78, 0xffff000008081c04], 288223046076242696
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0xaaaaaadff014, 0xffff000008081c04], 288223046076244145
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0xaaaaaae28c84, 0xffff000008081c04], 288223046076241471
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0xaaaaaadff014, 0xffff000008081c04], 288223046076244145
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0xaaaaaae15a78, 0xffff000008081c04], 288223046076242696
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0xaaaaaae2bfb8, 0xffff000008081c04], 288223046076241267
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0xaaaaaae29110, 0xffff000008081c04], 288223046076241453
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0xaaaaaae2b828, 0xffff000008081c04], 288223046076241297
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0x4000000ad020, 0xffff000008081c04], 288224878595667249
[0x4000000f4c70, 0xffff000008081c04], 288224878595662656
[0x4000000a4754, 0xffff000008081c04], 288224878595667796
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0xaaaaaae28e6c, 0xffff000008081c04], 288223046076241464
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0xaaaaaae2b7c0, 0xffff000008081c04], 288223046076241298
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0xaaaaaae28e6c, 0xffff000008081c04], 288223046076241464
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
