CMD:bin/cbp.man traces/web/web_0_trace.gz
 (TAGE 1217581)  (LOOP 3648)  (SC 197568) 
 (TOTAL 1418797 bits 173.192993 KB) 
 TAGE Low Bank Used: 6
 TAGE High Bank Used: 15
 (Hard Branch Table 4559)  (Correlation Table 108576)  (Load Value Correlated Predictor Top 40041) 
 (Load Value Correlated Predictor TOTAL 18.698242 KB) 
 (Hard Branch Table 4559)  (Correlation Table 108576)  (Load Value Correlated Predictor Top 40041) 
 (Load Value Correlated Predictor TOTAL 18.698242 KB) 
[0, 0x80001930], 33554533
[0xaaaaab35398c, 0xffff000008081c04], 288223046076156811
[0xaaaaab345674, 0xffff000008081c04], 288223046076157720
[0xaaaaab35398c, 0xffff000008081c04], 288223046076156811
[0xaaaaab34f754, 0xffff000008081c04], 288223046076157076
[0xaaaaab35398c, 0xffff000008081c04], 288223046076156811
[0xaaaaab35467c, 0xffff000008081c04], 288223046076156760
[0xaaaaab35398c, 0xffff000008081c04], 288223046076156811
[0xaaaaab35398c, 0xffff000008081c04], 288223046076156811
[0xaaaaab35475c, 0xffff000008081c04], 288223046076156756
[0xaaaaab35398c, 0xffff000008081c04], 288223046076156811
[0x4000000f8900, 0xffff000008081c04], 288224878595662413
[0x4000000a4754, 0xffff000008081c04], 288224878595667796
[0xaaaaab345674, 0xffff000008081c04], 288223046076157720
[0x4000000f8900, 0xffff000008081c04], 288224878595662413
[0x4000000a4754, 0xffff000008081c04], 288224878595667796
[0xaaaaab35398c, 0xffff000008081c04], 288223046076156811
[0xaaaaab34f080, 0xffff000008081c04], 288223046076157103
[0xaaaaab35398c, 0xffff000008081c04], 288223046076156811
[0xaaaaab35475c, 0xffff000008081c04], 288223046076156756
[0xaaaaab35398c, 0xffff000008081c04], 288223046076156811
[0xaaaaab345674, 0xffff000008081c04], 288223046076157720
[0xaaaaab345674, 0xffff000008081c04], 288223046076157720
[0xaaaaab35398c, 0xffff000008081c04], 288223046076156811
[0xaaaaab35475c, 0xffff000008081c04], 288223046076156756
[0xaaaaab35398c, 0xffff000008081c04], 288223046076156811
[0xaaaaab345674, 0xffff000008081c04], 288223046076157720
[0xaaaaab35398c, 0xffff000008081c04], 288223046076156811
[0xaaaaab35398c, 0xffff000008081c04], 288223046076156811
[0x4000000f8900, 0xffff000008081c04], 288224878595662413
[0x4000000a4754, 0xffff000008081c04], 288224878595667796
[0x4000000f8900, 0xffff000008081c04], 288224878595662413
[0x4000000a4754, 0xffff000008081c04], 288224878595667796
[0xaaaaab35475c, 0xffff000008081c04], 288223046076156756
[0xaaaaab35398c, 0xffff000008081c04], 288223046076156811
[0xaaaaab345674, 0xffff000008081c04], 288223046076157720
[0xaaaaab35475c, 0xffff000008081c04], 288223046076156756
[0xaaaaab35398c, 0xffff000008081c04], 288223046076156811
[0xaaaaab35398c, 0xffff000008081c04], 288223046076156811
[0xaaaaab35467c, 0xffff000008081c04], 288223046076156760
[0xaaaaab35398c, 0xffff000008081c04], 288223046076156811
[0xaaaaab35398c, 0xffff000008081c04], 288223046076156811
[0xaaaaab35475c, 0xffff000008081c04], 288223046076156756
[0xaaaaab3509e0, 0xffff000008081c04], 288223046076157002
[0xaaaaab345674, 0xffff000008081c04], 288223046076157720
[0xaaaaab34f080, 0xffff000008081c04], 288223046076157103
[0xaaaaab35398c, 0xffff000008081c04], 288223046076156811
[0x4000000f8900, 0xffff000008081c04], 288224878595662413
[0x4000000a4754, 0xffff000008081c04], 288224878595667796
[0xaaaaab35475c, 0xffff000008081c04], 288223046076156756
[0x4000000f8900, 0xffff000008081c04], 288224878595662413
[0x4000000a4754, 0xffff000008081c04], 288224878595667796
[0xaaaaab35398c, 0xffff000008081c04], 288223046076156811
[0xaaaaab35467c, 0xffff000008081c04], 288223046076156760
[0xaaaaab35398c, 0xffff000008081c04], 288223046076156811
[0xaaaaab35398c, 0xffff000008081c04], 288223046076156811
[0xaaaaab35475c, 0xffff000008081c04], 288223046076156756
[0xaaaaab35398c, 0xffff000008081c04], 288223046076156811
[0xaaaaab345674, 0xffff000008081c04], 288223046076157720
[0xaaaaab35467c, 0xffff000008081c04], 288223046076156760
[0xaaaaab35398c, 0xffff000008081c04], 288223046076156811
[0xaaaaab35398c, 0xffff000008081c04], 288223046076156811
[0xaaaaab35475c, 0xffff000008081c04], 288223046076156756
[0xaaaaab35398c, 0xffff000008081c04], 288223046076156811
[0xaaaaab35467c, 0xffff000008081c04], 288223046076156760
[0x4000000f8900, 0xffff000008081c04], 288224878595662413
[0x4000000a4754, 0xffff000008081c04], 288224878595667796
[0x4000000f8900, 0xffff000008081c04], 288224878595662413
[0x4000000a4754, 0xffff000008081c04], 288224878595667796
[0xaaaaab345674, 0xffff000008081c04], 288223046076157720
[0xaaaaab35398c, 0xffff000008081c04], 288223046076156811
[0xaaaaab35467c, 0xffff000008081c04], 288223046076156760
[0xaaaaab35398c, 0xffff000008081c04], 288223046076156811
[0xaaaaab345674, 0xffff000008081c04], 288223046076157720
[0xaaaaab35398c, 0xffff000008081c04], 288223046076156811
[0xaaaaab35467c, 0xffff000008081c04], 288223046076156760
[0xaaaaab35398c, 0xffff000008081c04], 288223046076156811
[0xaaaaab35398c, 0xffff000008081c04], 288223046076156811
[0xaaaaab35475c, 0xffff000008081c04], 288223046076156756
[0xaaaaab35398c, 0xffff000008081c04], 288223046076156811
[0xaaaaab345478, 0xffff000008081c04], 288223046076157728
[0xaaaaab3509e0, 0xffff000008081c04], 288223046076157002
[0xaaaaab345674, 0xffff000008081c04], 288223046076157720
[0x4000000f8900, 0xffff000008081c04], 288224878595662413
[0x4000000a4754, 0xffff000008081c04], 288224878595667796
[0x4000000f8900, 0xffff000008081c04], 288224878595662413
[0x4000000a4754, 0xffff000008081c04], 288224878595667796
[0xaaaaab35398c, 0xffff000008081c04], 288223046076156811
[0xaaaaab35475c, 0xffff000008081c04], 288223046076156756
[0xaaaaab35398c, 0xffff000008081c04], 288223046076156811
[0xaaaaab35398c, 0xffff000008081c04], 288223046076156811
[0xaaaaab345478, 0xffff000008081c04], 288223046076157728
[0xaaaaab345478, 0xffff000008081c04], 288223046076157728
5000000 instrs 
[0xaaaaab35398c, 0xffff000008081c04], 288223046076156811
[0xaaaaab35467c, 0xffff000008081c04], 288223046076156760
[0xaaaaab35398c, 0xffff000008081c04], 288223046076156811
[0xaaaaab35467c, 0xffff000008081c04], 288223046076156760
[0xaaaaab35398c, 0xffff000008081c04], 288223046076156811
[0xaaaaab35398c, 0xffff000008081c04], 288223046076156811
[0xaaaaab35475c, 0xffff000008081c04], 288223046076156756
[0x4000000f8900, 0xffff000008081c04], 288224878595662413
[0x4000000a4754, 0xffff000008081c04], 288224878595667796
[0xaaaaab35467c, 0xffff000008081c04], 288223046076156760
[0xaaaaab35398c, 0xffff000008081c04], 288223046076156811
[0xaaaaab3509e0, 0xffff000008081c04], 288223046076157002
[0x4000000f8900, 0xffff000008081c04], 288224878595662413
[0x4000000a4754, 0xffff000008081c04], 288224878595667796
[0xaaaaab35475c, 0xffff000008081c04], 288223046076156756
[0xaaaaab35398c, 0xffff000008081c04], 288223046076156811
[0xaaaaab35398c, 0xffff000008081c04], 288223046076156811
[0xaaaaab35475c, 0xffff000008081c04], 288223046076156756
[0xaaaaab35398c, 0xffff000008081c04], 288223046076156811
[0xaaaaab35398c, 0xffff000008081c04], 288223046076156811
[0xaaaaab34f080, 0xffff000008081c04], 288223046076157103
[0xaaaaab345674, 0xffff000008081c04], 288223046076157720
[0xaaaaab35398c, 0xffff000008081c04], 288223046076156811
[0xaaaaab34f754, 0xffff000008081c04], 288223046076157076
[0x4000000f8900, 0xffff000008081c04], 288224878595662413
[0x4000000a4754, 0xffff000008081c04], 288224878595667796
[0xaaaaab35398c, 0xffff000008081c04], 288223046076156811
[0xaaaaab35475c, 0xffff000008081c04], 288223046076156756
[0xaaaaab35398c, 0xffff000008081c04], 288223046076156811
[0xaaaaab35475c, 0xffff000008081c04], 288223046076156756
[0xaaaaab35398c, 0xffff000008081c04], 288223046076156811
[0xaaaaab35398c, 0xffff000008081c04], 288223046076156811
[0x4000000f8900, 0xffff000008081c04], 288224878595662413
[0x4000000a4754, 0xffff000008081c04], 288224878595667796
[0xaaaaab34f754, 0xffff000008081c04], 288223046076157076
[0xaaaaab35398c, 0xffff000008081c04], 288223046076156811
[0xaaaaab35398c, 0xffff000008081c04], 288223046076156811
[0xaaaaab34f080, 0xffff000008081c04], 288223046076157103
[0xaaaaab35398c, 0xffff000008081c04], 288223046076156811
[0xaaaaab35475c, 0xffff000008081c04], 288223046076156756
[0xaaaaab35467c, 0xffff000008081c04], 288223046076156760
[0x4000000f8900, 0xffff000008081c04], 288224878595662413
[0x4000000a4754, 0xffff000008081c04], 288224878595667796
[0xaaaaab35398c, 0xffff000008081c04], 288223046076156811
[0xaaaaab35475c, 0xffff000008081c04], 288223046076156756
[0xaaaaab35398c, 0xffff000008081c04], 288223046076156811
[0xaaaaab34f754, 0xffff000008081c04], 288223046076157076
[0xaaaaab35398c, 0xffff000008081c04], 288223046076156811
[0xaaaaab35398c, 0xffff000008081c04], 288223046076156811
[0xaaaaab34f754, 0xffff000008081c04], 288223046076157076
[0xaaaaab35398c, 0xffff000008081c04], 288223046076156811
[0x4000000f8900, 0xffff000008081c04], 288224878595662413
[0x4000000a4754, 0xffff000008081c04], 288224878595667796
[0xaaaaab35398c, 0xffff000008081c04], 288223046076156811
[0xaaaaab35475c, 0xffff000008081c04], 288223046076156756
[0xaaaaab35398c, 0xffff000008081c04], 288223046076156811
[0xaaaaab35475c, 0xffff000008081c04], 288223046076156756
[0x4000000f8900, 0xffff000008081c04], 288224878595662413
[0x4000000a4754, 0xffff000008081c04], 288224878595667796
[0xaaaaab345674, 0xffff000008081c04], 288223046076157720
[0xaaaaab35398c, 0xffff000008081c04], 288223046076156811
[0xaaaaab35398c, 0xffff000008081c04], 288223046076156811
[0xaaaaab34f080, 0xffff000008081c04], 288223046076157103
[0xaaaaab35475c, 0xffff000008081c04], 288223046076156756
[0xaaaaab35398c, 0xffff000008081c04], 288223046076156811
[0xaaaaab35398c, 0xffff000008081c04], 288223046076156811
[0xaaaaab35475c, 0xffff000008081c04], 288223046076156756
[0xaaaaab35398c, 0xffff000008081c04], 288223046076156811
[0xaaaaab35475c, 0xffff000008081c04], 288223046076156756
[0xaaaaab35398c, 0xffff000008081c04], 288223046076156811
[0xaaaaab35398c, 0xffff000008081c04], 288223046076156811
[0x4000000f8900, 0xffff000008081c04], 288224878595662413
[0x4000000a4754, 0xffff000008081c04], 288224878595667796
[0xaaaaab34f080, 0xffff000008081c04], 288223046076157103
[0x4000000f8900, 0xffff000008081c04], 288224878595662413
[0x4000000a4754, 0xffff000008081c04], 288224878595667796
[0xaaaaab35398c, 0xffff000008081c04], 288223046076156811
[0xaaaaab35475c, 0xffff000008081c04], 288223046076156756
[0xaaaaab35398c, 0xffff000008081c04], 288223046076156811
[0xaaaaab35475c, 0xffff000008081c04], 288223046076156756
[0xaaaaab35398c, 0xffff000008081c04], 288223046076156811
[0xaaaaab34a3f4, 0xffff000008081c04], 288223046076157410
[0xaaaaab35398c, 0xffff000008081c04], 288223046076156811
[0xaaaaab34f754, 0xffff000008081c04], 288223046076157076
[0xaaaaab35398c, 0xffff000008081c04], 288223046076156811
[0xaaaaaabf040c, 0x80000d00], 288227444154237989
10000000 instrs 
[0xaaaaab35398c, 0xffff000008081c04], 288223046076156811
[0xaaaaab34f080, 0xffff000008081c04], 288223046076157103
[0xaaaaab35467c, 0xffff000008081c04], 288223046076156760
[0xaaaaab35398c, 0xffff000008081c04], 288223046076156811
[0x4000000f8900, 0xffff000008081c04], 288224878595662413
[0x4000000a4754, 0xffff000008081c04], 288224878595667796
[0xaaaaab35398c, 0xffff000008081c04], 288223046076156811
