CMD:bin/cbp.man traces/web/web_7_trace.gz
 (TAGE 1217581)  (LOOP 3648)  (SC 197568) 
 (TOTAL 1418797 bits 173.192993 KB) 
 TAGE Low Bank Used: 6
 TAGE High Bank Used: 15
 (Hard Branch Table 4559)  (Correlation Table 108576)  (Load Value Correlated Predictor Top 40041) 
 (Load Value Correlated Predictor TOTAL 18.698242 KB) 
 (Hard Branch Table 4559)  (Correlation Table 108576)  (Load Value Correlated Predictor Top 40041) 
 (Load Value Correlated Predictor TOTAL 18.698242 KB) 
[0, 0x80001930], 33554533
[0xaaaaab027414, 0xffff000008081c04], 288223046076208801
[0xaaaaab6b7844, 0xffff000008081c04], 288223046076101264
[0x4000000f8900, 0xffff000008081c04], 288224878595662413
[0xaaaaaad1d13c, 0xffff000008081c04], 288223046076258605
[0xaaaaab1fd560, 0xffff000008081c04], 288223046076178716
[0x4000000f8900, 0xffff000008081c04], 288224878595662413
5000000 instrs 
[0x4000000f8900, 0xffff000008081c04], 288224878595662413
[0xaaaaaad1d13c, 0xffff000008081c04], 288223046076258605
[0x4000000ad7d4, 0xffff000008081c04], 288224878595667218
[0xaaaaab1fd560, 0xffff000008081c04], 288223046076178716
[0x4000000f8900, 0xffff000008081c04], 288224878595662413
[0x400100082fe0, 0x80000d00], 288229276606521206
10000000 instrs 
[0x4000000f8900, 0xffff000008081c04], 288224878595662413
[0xaaaaaad1d13c, 0xffff000008081c04], 288223046076258605
[0xaaaaab1fd560, 0xffff000008081c04], 288223046076178716
[0x4000000f8900, 0xffff000008081c04], 288224878595662413
15000000 instrs 
[0x4000000f8900, 0xffff000008081c04], 288224878595662413
[0xaaaaaad1d13c, 0xffff000008081c04], 288223046076258605
[0xaaaaab1fd560, 0xffff000008081c04], 288223046076178716
[0x4000000f8900, 0xffff000008081c04], 288224878595662413
[0xaaaaab5c7f28, 0xffff000008081c04], 288223046076116597
20000000 instrs 
[0x4000000f8900, 0xffff000008081c04], 288224878595662413
[0xaaaaaad1d13c, 0xffff000008081c04], 288223046076258605
[0x4000000ad7d4, 0xffff000008081c04], 288224878595667218
[0xaaaaab1fd560, 0xffff000008081c04], 288223046076178716
[0x4000000f8900, 0xffff000008081c04], 288224878595662413
25000000 instrs 
[0x4000000f8900, 0xffff000008081c04], 288224878595662413
[0xaaaaaad1d13c, 0xffff000008081c04], 288223046076258605
[0xaaaaab1fd560, 0xffff000008081c04], 288223046076178716
[0x4000000f8900, 0xffff000008081c04], 288224878595662413
[0xaaaaab0286c0, 0xffff000008081c04], 288223046076208726
[0x4000000f8900, 0xffff000008081c04], 288224878595662413
[0xaaaaaad1d13c, 0xffff000008081c04], 288223046076258605
[0xaaaaab1fd560, 0xffff000008081c04], 288223046076178716
[0x4000000f8900, 0xffff000008081c04], 288224878595662413
30000000 instrs 
[0x4000000f8900, 0xffff000008081c04], 288224878595662413
[0xaaaaaad1d13c, 0xffff000008081c04], 288223046076258605
[0x4000000ad7c0, 0xffff000008081c04], 288224878595667218
[0xaaaaab1fd560, 0xffff000008081c04], 288223046076178716
[0x4000000f8900, 0xffff000008081c04], 288224878595662413
35000000 instrs 
[0xaaaaab0baf60, 0xffff000008081c04], 288223046076199348
[0xaaaaaad16d60, 0xffff000008081c04], 288223046076259004
[0x4000000f8900, 0xffff000008081c04], 288224878595662413
[0x4000000f8980, 0xffff000008081c04], 288224878595662411
[0x4000000f8900, 0xffff000008081c04], 288224878595662413
[0xaaaaaad08fa0, 0xffff000008081c04], 288223046076259891
[0x4000000ad734, 0xffff000008081c04], 288224878595667221
[0x4000000ad7d4, 0xffff000008081c04], 288224878595667218
[0x4000000ad7d4, 0xffff000008081c04], 288224878595667218
[0x4000000ad7d4, 0xffff000008081c04], 288224878595667218
[0x4000000ad734, 0xffff000008081c04], 288224878595667221
[0x4000000ad7d4, 0xffff000008081c04], 288224878595667218
[0x4000000ad7d4, 0xffff000008081c04], 288224878595667218
[0x4000000ad7d4, 0xffff000008081c04], 288224878595667218
[0x4000000ad7d4, 0xffff000008081c04], 288224878595667218
[0x4000000ad7d4, 0xffff000008081c04], 288224878595667218
[0x4000000ad7d4, 0xffff000008081c04], 288224878595667218
[0x4000000ad7d4, 0xffff000008081c04], 288224878595667218
[0x4000000ad7d4, 0xffff000008081c04], 288224878595667218
[0x4000000ad7d4, 0xffff000008081c04], 288224878595667218
[0x4000000ad7d4, 0xffff000008081c04], 288224878595667218
[0x4000000ad7d4, 0xffff000008081c04], 288224878595667218
[0x4000000ad7d4, 0xffff000008081c04], 288224878595667218
[0x4000000ad7d4, 0xffff000008081c04], 288224878595667218
[0x4000000ad7d4, 0xffff000008081c04], 288224878595667218
[0x4000000ad7d4, 0xffff000008081c04], 288224878595667218
[0x4000000ad7d4, 0xffff000008081c04], 288224878595667218
[0x4000000ad7d4, 0xffff000008081c04], 288224878595667218
[0x4000000ad7d4, 0xffff000008081c04], 288224878595667218
[0x4000000ad7d4, 0xffff000008081c04], 288224878595667218
[0x4000000ad7d4, 0xffff000008081c04], 288224878595667218
[0x4000000ad7d4, 0xffff000008081c04], 288224878595667218
[0x4000000ad7d4, 0xffff000008081c04], 288224878595667218
[0x4000000ad7d4, 0xffff000008081c04], 288224878595667218
[0x4000000ad7d4, 0xffff000008081c04], 288224878595667218
[0x4000000ad7d4, 0xffff000008081c04], 288224878595667218
[0x4000000ad7d4, 0xffff000008081c04], 288224878595667218
[0x4000000ad7d4, 0xffff000008081c04], 288224878595667218
[0x4000000ad7d4, 0xffff000008081c04], 288224878595667218
[0x4000000ad7d4, 0xffff000008081c04], 288224878595667218
[0x4000000ad7d4, 0xffff000008081c04], 288224878595667218
[0x4000000ad7d4, 0xffff000008081c04], 288224878595667218
[0x4000000ad7d4, 0xffff000008081c04], 288224878595667218
[0x4000000ad7d4, 0xffff000008081c04], 288224878595667218
[0x4000000ad7d4, 0xffff000008081c04], 288224878595667218
[0x4000000ad7d4, 0xffff000008081c04], 288224878595667218
[0x4000000ad7d4, 0xffff000008081c04], 288224878595667218
[0x4000000ad7d4, 0xffff000008081c04], 288224878595667218
[0x4000000ad7d4, 0xffff000008081c04], 288224878595667218
