CMD:bin/cbp.man traces/web/web_5_trace.gz
 (TAGE 1217581)  (LOOP 3648)  (SC 197568) 
 (TOTAL 1418797 bits 173.192993 KB) 
 TAGE Low Bank Used: 6
 TAGE High Bank Used: 15
 (Hard Branch Table 4559)  (Correlation Table 108576)  (Load Value Correlated Predictor Top 40041) 
 (Load Value Correlated Predictor TOTAL 18.698242 KB) 
 (Hard Branch Table 4559)  (Correlation Table 108576)  (Load Value Correlated Predictor Top 40041) 
 (Load Value Correlated Predictor TOTAL 18.698242 KB) 
[0, 0x80001930], 33554533
5000000 instrs 
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0xaaaaab421be4, 0xffff000008081c04], 288223046076143618
[0xaaaaab40e400, 0xffff000008081c04], 288223046076144865
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0xaaaaab3a7d40, 0xffff000008081c04], 288223046076151420
[0xaaaaab370c90, 0xffff000008081c04], 288223046076154943
[0xaaaaaae0cd20, 0xffff000008081c04], 288223046076243261
[0x4000000f4c70, 0xffff000008081c04], 288224878595662656
[0x4000000a4754, 0xffff000008081c04], 288224878595667796
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0xaaaaab35a720, 0xffff000008081c04], 288223046076156373
[0xaaaaab4a2ef0, 0xffff000008081c04], 288223046076135350
[0xaaaaab49ab68, 0xffff000008081c04], 288223046076135876
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0xaaaaab49ab70, 0xffff000008081c04], 288223046076135876
[0xaaaaab49ab68, 0xffff000008081c04], 288223046076135876
[0xaaaaab49ab68, 0xffff000008081c04], 288223046076135876
[0xaaaaab49ab68, 0xffff000008081c04], 288223046076135876
[0xaaaaab49ab68, 0xffff000008081c04], 288223046076135876
[0xaaaaab49ab08, 0xffff000008081c04], 288223046076135877
[0xaaaaaabef120, 0xffff000008081c04], 288223046076277933
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0xaaaaab49ab70, 0xffff000008081c04], 288223046076135876
[0xaaaaab49ab08, 0xffff000008081c04], 288223046076135877
[0xaaaaab35a720, 0xffff000008081c04], 288223046076156373
[0xaaaaab504660, 0xffff000008081c04], 288223046076129112
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0xaaaaab43c1f0, 0xffff000008081c04], 288223046076141930
[0xaaaaab44283c, 0xffff000008081c04], 288223046076141521
[0xaaaaab49ab08, 0xffff000008081c04], 288223046076135877
[0xaaaaab316380, 0xffff000008081c04], 288223046076160739
[0xaaaaab49ab08, 0xffff000008081c04], 288223046076135877
[0xaaaaab4375a0, 0xffff000008081c04], 288223046076142235
[0xaaaaab49ab68, 0xffff000008081c04], 288223046076135876
[0xaaaaab312680, 0xffff000008081c04], 288223046076160983
[0x4000000f4c70, 0xffff000008081c04], 288224878595662656
[0x4000000a4754, 0xffff000008081c04], 288224878595667796
[0xaaaaab377424, 0xffff000008081c04], 288223046076154529
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0xaaaaab4a2ed8, 0xffff000008081c04], 288223046076135350
[0xaaaaab363950, 0xffff000008081c04], 288223046076155788
[0xaaaaab49ab68, 0xffff000008081c04], 288223046076135876
[0xaaaaab49ab68, 0xffff000008081c04], 288223046076135876
[0xaaaaab49ab68, 0xffff000008081c04], 288223046076135876
[0xaaaaab312784, 0xffff000008081c04], 288223046076160979
[0xaaaaab4a2f08, 0xffff000008081c04], 288223046076135349
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0xaaaaab35a720, 0xffff000008081c04], 288223046076156373
[0xaaaaab4a2ea0, 0xffff000008081c04], 288223046076135351
[0xaaaaab4a2f08, 0xffff000008081c04], 288223046076135349
[0xaaaaab49ab68, 0xffff000008081c04], 288223046076135876
[0xaaaaab49ab68, 0xffff000008081c04], 288223046076135876
[0xaaaaab362c50, 0xffff000008081c04], 288223046076155840
[0xaaaaab49ab68, 0xffff000008081c04], 288223046076135876
