CMD:bin/cbp.man traces/infra/infra_6_trace.gz
 (TAGE 1217581)  (LOOP 3648)  (SC 197568) 
 (TOTAL 1418797 bits 173.192993 KB) 
 TAGE Low Bank Used: 6
 TAGE High Bank Used: 15
 (Hard Branch Table 4559)  (Correlation Table 108576)  (Load Value Correlated Predictor Top 40041) 
 (Load Value Correlated Predictor TOTAL 18.698242 KB) 
 (Hard Branch Table 4559)  (Correlation Table 108576)  (Load Value Correlated Predictor Top 40041) 
 (Load Value Correlated Predictor TOTAL 18.698242 KB) 
[0, 0x800020a8], 33554563
[0x400000701840, 0xffff000008081c04], 288224878595563536
[0x706060, 0xffff000008081c04], 288225978107191024
[0x40000061dae0, 0xffff000008081c04], 288224878595578118
[0x40000061dae0, 0xffff000008081c04], 288224878595578118
[0x40000061dae0, 0xffff000008081c04], 288224878595578118
[0x40000061d224, 0xffff000008081c04], 288224878595578153
[0x4000006696dc, 0xffff000008081c04], 288224878595573270
[0x40000061d224, 0xffff000008081c04], 288224878595578153
[0x40000061d2f0, 0xffff000008081c04], 288224878595578150
[0x40000061b2f8, 0xffff000008081c04], 288224878595578278
[0x400000489dd0, 0xffff000008081c04], 288224878595603962
[0x4000006fc290, 0xffff000008081c04], 288224878595563879
[0x4000006fc604, 0xffff000008081c04], 288224878595563865
[0xffffbf6b6980, 0xffff000008081c04], 288221580077724363
[0xffffbf6b6980, 0xffff000008081c04], 288221580077724363
[0xffffbf6b68a0, 0xffff000008081c04], 288221580077724367
[0xffffbf6b68a0, 0xffff000008081c04], 288221580077724367
[0xffffbf6b68a0, 0xffff000008081c04], 288221580077724367
[0xffffbf6b68a0, 0xffff000008081c04], 288221580077724367
[0xffffbf6b68a0, 0xffff000008081c04], 288221580077724367
[0xffffbf6b68a0, 0xffff000008081c04], 288221580077724367
[0xffffbf6b68a0, 0xffff000008081c04], 288221580077724367
[0xffffbf6b68a0, 0xffff000008081c04], 288221580077724367
[0xffffbf6b68a0, 0xffff000008081c04], 288221580077724367
[0xffffbf6b6980, 0xffff000008081c04], 288221580077724363
[0xffffbf6b6980, 0xffff000008081c04], 288221580077724363
[0xffffbf6b6830, 0xffff000008081c04], 288221580077724369
[0xffffbf6b6830, 0xffff000008081c04], 288221580077724369
[0xffffbf3c44cc, 0xffff000008081c04], 288221580077772638
[0x4000006fc604, 0xffff000008081c04], 288224878595563865
[0xffffbf6b6980, 0xffff000008081c04], 288221580077724363
[0xffffbf6b6980, 0xffff000008081c04], 288221580077724363
[0xffffbf6b68a0, 0xffff000008081c04], 288221580077724367
[0xffffbf6b68a0, 0xffff000008081c04], 288221580077724367
[0xffffbf6b6980, 0xffff000008081c04], 288221580077724363
[0xffffbf6b6980, 0xffff000008081c04], 288221580077724363
[0xffffbf6b6830, 0xffff000008081c04], 288221580077724369
[0xffffbf6b6830, 0xffff000008081c04], 288221580077724369
[0xffffbf3c44cc, 0xffff000008081c04], 288221580077772638
[0x4000006fc604, 0xffff000008081c04], 288224878595563865
[0xffffbf6b6980, 0xffff000008081c04], 288221580077724363
[0xffffbf6b6980, 0xffff000008081c04], 288221580077724363
[0xffffbf6b68a0, 0xffff000008081c04], 288221580077724367
[0xffffbf6b68a0, 0xffff000008081c04], 288221580077724367
[0xffffbf6b68a0, 0xffff000008081c04], 288221580077724367
[0xffffbf6b68a0, 0xffff000008081c04], 288221580077724367
[0xffffbf6b6980, 0xffff000008081c04], 288221580077724363
[0xffffbf6b6980, 0xffff000008081c04], 288221580077724363
[0xffffbf6b6830, 0xffff000008081c04], 288221580077724369
[0xffffbf6b6830, 0xffff000008081c04], 288221580077724369
[0xffffbf3c44cc, 0xffff000008081c04], 288221580077772638
[0x40000044b4e0, 0xffff000008081c04], 288224878595607966
[0x4000006fc604, 0xffff000008081c04], 288224878595563865
[0xffffbf6b6980, 0xffff000008081c04], 288221580077724363
[0xffffbf6b6980, 0xffff000008081c04], 288221580077724363
[0xffffbf6b68a0, 0xffff000008081c04], 288221580077724367
[0xffffbf6b68a0, 0xffff000008081c04], 288221580077724367
[0xffffbf6b68a0, 0xffff000008081c04], 288221580077724367
[0xffffbf6b68a0, 0xffff000008081c04], 288221580077724367
[0xffffbf6b68a0, 0xffff000008081c04], 288221580077724367
[0xffffbf6b68a0, 0xffff000008081c04], 288221580077724367
[0xffffbf6b6980, 0xffff000008081c04], 288221580077724363
[0xffffbf6b6980, 0xffff000008081c04], 288221580077724363
[0xffffbf6b6830, 0xffff000008081c04], 288221580077724369
[0xffffbf6b6830, 0xffff000008081c04], 288221580077724369
[0xffffbf3c44cc, 0xffff000008081c04], 288221580077772638
[0x4000006fc604, 0xffff000008081c04], 288224878595563865
[0xffffbf6b6980, 0xffff000008081c04], 288221580077724363
[0xffffbf6b6980, 0xffff000008081c04], 288221580077724363
[0xffffbf6b68a0, 0xffff000008081c04], 288221580077724367
[0xffffbf6b68a0, 0xffff000008081c04], 288221580077724367
[0xffffbf6b68a0, 0xffff000008081c04], 288221580077724367
[0xffffbf6b68a0, 0xffff000008081c04], 288221580077724367
[0xffffbf6b68a0, 0xffff000008081c04], 288221580077724367
[0xffffbf6b68a0, 0xffff000008081c04], 288221580077724367
[0xffffbf6b68a0, 0xffff000008081c04], 288221580077724367
[0xffffbf6b68a0, 0xffff000008081c04], 288221580077724367
[0xffffbf6b68a0, 0xffff000008081c04], 288221580077724367
[0xffffbf6b68a0, 0xffff000008081c04], 288221580077724367
[0xffffbf6b6980, 0xffff000008081c04], 288221580077724363
[0xffffbf6b6980, 0xffff000008081c04], 288221580077724363
[0xffffbf6b6830, 0xffff000008081c04], 288221580077724369
[0xffffbf6b6830, 0xffff000008081c04], 288221580077724369
[0xffffbf3c44cc, 0xffff000008081c04], 288221580077772638
[0x4000006fc604, 0xffff000008081c04], 288224878595563865
